artist,title,lines,words,total_LQI,codeswitch_score,repetition_score,cadence_text_score,rhyme,internal,chain,multi_dens,compound_dens,holorime_dens,syl_density,syl_weight,alliteration,assonance,consonance,onomatopoeia,vocab,wordplay,simile,metaphor,pun,entendre,english,codeswitch,repetition,cadence_var,coherence_cosine,theme_cosine,pairwise_spread,mean_surprisal_nats,callback_cosine
Muhfaad,Bakri (GOAT),83,594,32.84,92.68,0.0,90.66,36.25,65.66,12.99,10.98,0.0,0.0,74.57,45.32,81.59,88.27,85.95,0.0,95.0,81.73,3.66,0.0,9.76,3.66,31.18,67.07,0.0,62.63,0.5398,0.7304,0.4744,7.7994,0.8373
Muhfaad,Bhoot Banega,225,1558,33.17,94.57,3.91,73.64,19.52,26.36,0.0,9.78,0.0,0.0,71.81,66.83,81.43,52.73,61.27,1.78,96.34,46.44,0.89,1.33,4.44,2.67,37.57,75.56,0.89,43.64,0.469,0.6705,0.5598,6.7307,0.7841
Muhfaad,Duniya Chutiya,48,288,41.72,90.28,0.0,75.36,43.92,63.06,0.0,16.67,0.0,0.0,63.83,81.36,80.87,50.27,66.53,0.0,90.0,21.35,0.0,0.0,4.17,0.0,23.87,56.25,0.0,45.36,0.7201,0.8349,0.3094,5.3984,0.9029
Muhfaad,Ego Friendly,94,498,27.54,94.98,0.0,71.56,7.99,9.95,0.0,1.08,0.0,0.0,51.54,45.62,89.94,25.99,58.53,0.0,81.29,44.09,2.15,0.0,4.3,2.15,48.46,77.42,0.0,41.56,0.4448,0.6743,0.5545,8.2435,0.7466
Muhfaad,Glitch,85,454,32.06,45.44,88.1,62.72,17.8,17.54,0.0,7.06,0.0,0.0,37.35,36.75,17.65,61.35,60.64,0.0,75.9,50.59,0.0,4.71,4.71,1.18,68.95,18.82,38.1,33.7,0.489,0.5886,0.6647,5.3306,0.8424
Muhfaad,Happy Diwala Ravan,86,509,36.27,93.28,15.44,90.32,42.5,48.89,0.0,26.74,0.0,0.0,69.49,71.04,81.88,37.58,64.1,4.65,95.97,23.84,0.0,0.0,2.33,2.33,43.38,69.77,3.53,61.26,0.4719,0.6763,0.5519,7.2007,0.7844
Muhfaad,Har Har Gange,75,501,37.75,93.48,35.32,96.71,45.36,52.29,0.0,34.67,0.0,0.0,65.89,79.53,94.2,73.18,86.92,39.83,74.36,0.0,0.0,0.0,0.0,0.0,42.86,70.67,8.11,86.84,0.5109,0.708,0.5071,7.165,0.8301
Muhfaad,Instagram Live,155,1177,36.95,95.13,2.84,68.91,26.11,30.11,5.53,16.13,0.0,0.0,82.44,63.53,81.45,71.54,72.67,0.0,97.18,45.0,1.94,0.0,4.52,1.94,33.72,78.06,0.65,38.91,0.5313,0.7021,0.5157,6.0975,0.7782
Muhfaad,Jaldi Aao,97,629,30.47,86.55,0.0,100.0,42.51,34.83,0.0,34.02,0.0,0.0,68.95,72.25,72.71,75.65,45.62,0.0,93.5,12.63,0.0,0.0,1.03,2.06,27.91,51.55,0.0,100.0,0.5264,0.7263,0.4805,5.7174,0.8321
Muhfaad,KALI ZUBAN,64,490,30.88,95.14,0.0,64.26,23.83,45.45,0.0,7.81,0.0,0.0,81.72,80.01,90.27,77.03,86.61,0.0,94.5,59.82,4.69,1.56,4.69,4.69,33.22,78.12,0.0,34.58,0.4302,0.6697,0.5608,6.9902,0.8197
Muhfaad,Maa Kasam,49,350,35.9,90.02,81.25,83.45,38.74,46.3,0.0,18.37,0.0,0.0,78.83,67.5,76.52,93.71,85.39,0.0,80.75,41.84,0.0,0.0,4.08,4.08,26.61,55.1,31.25,53.45,0.5565,0.7105,0.5055,7.1026,0.8534
Muhfaad,Moksh,113,694,32.18,91.47,7.88,77.35,34.57,24.24,15.58,17.86,0.0,0.0,60.27,76.26,76.02,66.98,53.03,7.08,96.88,18.3,0.89,0.0,1.79,0.89,34.05,61.61,1.8,47.35,0.5162,0.7188,0.4915,7.7917,0.7702
Muhfaad,Nateejay,130,908,35.84,51.84,0.0,94.27,45.84,90.44,6.64,19.38,0.0,0.0,82.19,80.66,91.94,88.99,80.87,0.0,98.33,74.81,0.78,0.78,8.53,2.33,80.33,22.48,0.0,77.07,0.3596,0.583,0.6713,5.4594,0.6098
Muhfaad,Sach Too Much Hai,113,669,30.0,92.92,3.91,63.78,28.39,32.45,22.76,7.96,0.0,0.0,54.82,48.53,72.52,39.09,51.54,14.16,97.62,28.98,0.0,0.0,2.65,3.54,41.06,68.14,0.89,34.3,0.5417,0.7294,0.4759,7.3729,0.7931
Muhfaad,Sare Karo Dab,98,484,35.67,12.37,63.32,80.05,15.04,39.8,0.0,3.09,0.0,0.0,59.34,81.1,90.24,50.86,50.95,0.0,73.85,42.53,0.0,0.0,5.15,0.0,86.67,4.12,17.71,50.05,0.6194,0.7431,0.4555,8.2995,0.9036
Naam Sujal,Blind Spot,65,467,31.75,92.71,13.89,72.27,26.91,31.25,0.0,15.62,0.0,0.0,77.85,60.0,84.06,85.38,62.78,0.0,97.33,24.02,0.0,0.0,3.12,1.56,26.1,67.19,3.17,42.27,0.5394,0.7226,0.486,7.6142,
Naam Sujal,Blueprint,94,617,28.13,96.18,0.0,72.83,17.93,21.93,0.0,8.6,0.0,0.0,64.73,40.71,83.17,63.22,83.19,28.84,96.9,77.09,2.15,0.0,7.53,5.38,45.24,82.8,0.0,42.83,0.3888,0.6439,0.5954,7.9212,
Naam Sujal,Dafli Wale,91,640,32.12,95.31,14.75,76.77,25.75,34.09,0.0,15.56,0.0,0.0,73.03,64.21,85.56,44.27,73.76,17.78,96.07,45.56,0.0,1.11,4.44,3.33,37.27,78.89,3.37,46.77,0.529,0.6897,0.5332,7.847,
Naam Sujal,Its About Time,133,783,33.21,90.24,72.14,90.89,42.24,57.69,0.0,18.18,0.0,0.0,61.33,69.19,77.18,66.03,76.18,18.18,96.04,48.3,0.76,0.0,5.3,1.52,45.7,56.06,22.14,63.55,0.4719,0.5986,0.6525,5.4265,
Naam Sujal,Protocol,108,763,30.91,93.92,4.17,87.74,34.97,37.74,16.17,16.98,0.0,0.0,69.71,42.04,91.6,77.95,60.25,11.21,97.96,72.92,3.77,0.94,6.6,5.66,34.91,72.64,0.95,57.74,0.509,0.7069,0.5088,7.652,
Naam Sujal,PYAAR?,83,599,25.24,83.78,10.8,90.17,14.55,16.46,0.0,8.54,0.0,0.0,74.84,44.22,77.05,71.14,49.58,19.51,96.39,3.46,1.22,0.0,0.0,0.0,16.77,48.78,2.47,60.67,0.6352,0.7843,0.3914,6.808,
Naam Sujal,The Waddup,104,467,31.42,80.63,30.02,92.41,30.46,66.67,0.0,10.68,0.0,0.0,53.15,50.79,82.32,60.95,57.99,11.65,86.6,6.92,0.0,0.0,0.97,0.97,32.88,45.63,6.86,69.65,0.5156,0.677,0.5508,7.5474,
Naam Sujal,Vishay Khatam,88,591,33.31,94.38,0.0,90.0,44.03,54.79,11.74,27.59,0.0,0.0,74.2,47.09,91.1,87.32,87.93,0.0,95.95,65.9,0.0,0.0,4.6,9.2,38.73,74.71,0.0,60.02,0.4475,0.6501,0.5872,7.9765,
Panther,Aisi Jagah Se,70,754,36.37,53.08,0.0,84.36,60.1,100.0,18.24,18.84,0.0,0.0,95.0,82.47,93.9,92.79,87.95,0.0,79.56,38.77,1.45,0.0,4.35,0.0,89.19,23.19,0.0,54.36,0.4037,0.6264,0.6179,5.6044,
Panther,Bemisaal,92,763,31.92,81.07,4.97,93.16,40.97,61.54,17.58,12.36,0.0,0.0,90.06,81.27,90.65,62.13,85.19,88.59,87.29,36.8,1.12,0.0,3.37,3.37,95.51,46.07,1.14,72.66,0.3181,0.55,0.7094,5.2435,
Panther,Bohot Aagey,75,425,31.1,86.35,0.0,93.95,33.5,18.52,0.0,21.62,0.0,0.0,70.94,32.45,79.48,85.64,57.22,0.0,91.4,74.32,1.35,1.35,8.11,1.35,31.37,51.35,0.0,75.82,0.4774,0.6709,0.5592,7.9304,
Panther,Galat Karam,79,630,33.01,73.46,64.7,67.78,38.4,100.0,20.41,3.85,0.0,0.0,92.44,60.56,97.98,84.42,85.16,0.0,66.54,85.66,1.28,2.56,11.54,6.41,91.03,38.46,18.18,37.78,0.4517,0.6058,0.6438,5.8673,
Panther,Jaani,50,411,35.59,65.61,60.28,92.21,36.04,100.0,0.0,8.16,0.0,0.0,85.82,38.18,87.71,77.18,81.1,0.0,66.92,7.27,0.0,0.0,2.04,0.0,12.8,30.61,16.67,68.83,0.6569,0.806,0.3577,5.1864,
Panther,Kiska Hai,82,568,46.24,67.1,0.0,93.01,54.86,83.33,0.0,50.62,0.0,0.0,91.67,82.35,95.22,62.01,56.86,58.43,76.92,72.22,0.0,0.0,8.64,2.47,84.75,32.1,0.0,72.03,0.2915,0.5855,0.6683,5.8619,
Panther,Non Talha,264,1938,34.22,94.78,8.32,93.71,35.9,48.08,0.0,17.05,0.0,0.0,83.16,56.33,91.46,62.5,81.21,0.0,91.62,79.21,10.61,0.38,7.2,1.89,46.15,76.52,1.9,74.85,0.5179,0.6936,0.5278,6.9254,
Panther,Oh My God,71,458,33.96,94.6,0.0,83.9,36.31,14.49,37.27,11.43,0.0,0.0,63.91,55.63,91.07,49.39,59.51,5.71,86.0,73.21,1.43,0.0,7.14,5.71,38.98,75.71,0.0,53.9,0.5487,0.7152,0.4967,7.8548,
Panther,Parinda,53,444,35.94,5.77,45.98,94.14,46.45,74.07,0.0,25.0,0.0,0.0,95.0,84.65,89.23,92.46,85.99,0.0,79.38,19.71,0.0,0.0,3.85,0.0,100.0,1.92,11.76,76.57,0.4606,0.5899,0.6648,4.0136,
Panther,Parwah,25,176,32.12,95.37,0.0,89.5,9.92,13.89,0.0,4.17,0.0,0.0,71.88,49.72,75.43,58.59,86.02,16.67,97.92,51.04,0.0,0.0,4.17,8.33,34.21,79.17,0.0,59.5,0.5574,0.7385,0.4744,7.3025,
Panther,Rang,56,454,37.4,5.45,60.28,88.96,47.17,81.3,0.0,20.0,0.0,0.0,92.41,82.42,88.64,77.5,65.0,0.0,76.92,37.27,3.64,0.0,3.64,0.0,100.0,1.82,16.67,58.96,0.573,0.666,0.5667,4.8336,
Panther,Rangey Haath,134,953,35.13,91.31,0.0,84.08,56.74,69.7,51.95,15.79,0.0,0.0,85.4,80.59,75.47,78.37,72.19,3.01,95.62,68.88,7.52,0.75,6.02,2.26,62.12,60.9,0.0,54.08,0.3684,0.6012,0.6494,8.7788,
Panther,Rukna Nahi Tha,71,490,29.31,92.38,25.36,84.93,25.77,18.52,0.0,14.29,0.0,0.0,69.85,18.75,78.61,50.42,77.37,0.0,92.0,68.69,10.0,0.0,5.71,2.86,38.75,65.71,5.8,54.93,0.5186,0.6989,0.5202,7.6938,
Panther,Sajke,81,496,36.16,93.96,51.77,92.05,33.08,56.6,0.0,11.11,0.0,0.0,59.36,39.77,96.61,58.97,76.67,4.94,63.59,40.74,0.0,0.0,4.94,0.0,24.25,72.84,13.75,68.2,0.6107,0.7661,0.4201,7.0383,
Paradox,Ghatotkach,36,176,33.62,91.75,12.87,91.82,39.49,9.52,24.49,42.86,0.0,0.0,54.81,62.14,74.03,71.63,71.23,11.43,95.42,54.64,0.0,0.0,8.57,0.0,24.58,62.86,2.94,67.29,0.472,0.6739,0.5619,7.4701,
Paradox,Glitch,21,223,24.14,73.1,40.83,76.6,4.46,18.52,0.0,0.0,0.0,0.0,90.48,59.95,83.1,52.73,74.68,0.0,83.0,87.34,0.0,19.05,0.0,4.76,90.11,38.1,10.0,46.6,0.2825,0.543,0.7405,1.7349,
Paradox,Hasti Rahe Tu,46,311,37.06,79.44,19.89,90.71,38.39,32.26,0.0,24.44,0.0,0.0,74.94,37.26,66.95,51.16,21.74,17.78,64.62,44.58,0.0,0.0,6.67,0.0,22.01,44.44,4.55,62.85,0.6324,0.7501,0.4473,5.3511,
Paradox,Jaadugar,59,292,37.31,83.28,7.68,88.81,35.47,45.05,23.17,6.9,0.0,0.0,61.04,80.47,72.08,80.5,55.0,50.78,89.0,0.0,0.0,0.0,0.0,0.0,24.22,48.28,1.75,58.81,0.6462,0.7948,0.3747,7.5632,
Paradox,Zimmedaar,42,392,39.16,7.32,80.0,95.17,65.24,100.0,85.71,14.63,0.0,0.0,95.0,84.22,92.21,87.53,90.73,0.0,36.0,69.51,0.0,0.0,9.76,0.0,100.0,2.44,30.0,80.68,0.5548,0.6778,0.5541,3.0838,
Raftaar,36,87,724,34.23,89.65,30.88,82.65,43.19,100.0,13.39,11.63,0.0,0.0,88.81,81.9,91.25,50.27,71.04,43.2,75.16,49.81,2.33,2.33,2.33,5.81,90.48,54.65,7.06,52.65,0.3666,0.5258,0.7358,5.6484,
Raftaar,Aage Chal,89,563,32.78,51.39,0.0,100.0,45.85,79.1,14.53,14.81,0.0,0.0,83.88,81.92,86.88,60.88,66.53,0.0,78.68,63.27,1.23,0.0,6.17,4.94,82.35,22.22,0.0,100.0,0.3926,0.5832,0.6711,4.783,
Raftaar,Aisa Main Shaitaan,43,238,38.72,0.0,86.59,68.12,60.06,69.44,47.62,19.05,0.0,0.0,65.95,65.24,80.71,62.5,68.33,0.0,28.0,8.48,0.0,0.0,2.38,0.0,0.0,0.0,36.59,38.12,0.5175,0.6743,0.5586,4.3407,
Raftaar,Awein Hai,133,904,33.47,94.65,9.94,98.39,39.65,65.66,6.49,18.8,0.0,0.0,73.24,63.33,84.45,64.64,61.79,9.02,91.1,26.13,0.75,0.0,2.26,3.01,35.74,75.94,2.27,93.56,0.5159,0.7093,0.5054,6.0236,
Raftaar,BAAWE,106,726,37.31,77.45,0.0,74.07,64.0,100.0,23.53,51.89,0.0,0.0,83.41,80.31,95.82,89.18,88.17,3.77,95.58,91.87,15.09,0.0,11.32,2.83,39.46,42.45,0.0,44.07,0.3813,0.6293,0.6142,7.3122,
Raftaar,BANJO BOUNCE,95,413,33.67,85.0,18.82,77.32,41.45,44.12,21.01,13.83,0.0,0.0,50.78,80.81,98.27,51.33,50.21,0.0,96.81,23.94,0.0,0.0,2.13,3.19,53.24,50.0,4.3,47.32,0.2816,0.532,0.7291,8.4629,
Raftaar,Beshaq,74,458,24.0,19.67,78.33,70.09,26.06,38.76,0.0,6.56,0.0,0.0,54.92,60.3,68.33,59.5,39.44,0.0,55.0,16.8,0.0,0.0,3.28,0.0,85.71,6.56,28.33,40.09,0.5101,0.6517,0.585,6.3171,
Raftaar,Black Sheep,102,751,29.24,78.56,0.0,85.84,50.29,100.0,39.41,10.89,0.0,0.0,79.53,80.03,86.05,71.79,85.71,7.92,85.0,62.87,2.97,0.99,5.94,2.97,89.2,43.56,0.0,55.84,0.3041,0.514,0.7482,5.7822,
Raftaar,Damn,92,640,38.02,90.23,75.56,80.22,33.6,42.33,36.28,7.69,0.0,0.0,69.33,69.95,94.34,72.5,29.07,17.58,46.67,38.19,2.2,1.1,3.3,2.2,96.88,56.04,25.56,50.22,0.5619,0.6258,0.6187,5.638,
Raftaar,Dhaakad,50,255,42.04,0.0,70.41,62.61,39.61,53.76,0.0,18.0,0.0,0.0,56.6,80.06,82.0,55.83,34.26,0.0,73.85,40.12,0.0,0.0,6.0,0.0,0.0,0.0,20.41,33.63,0.602,0.7164,0.4967,5.8058,
Raftaar,Dilli Waali Baatcheet,79,523,36.97,15.58,42.37,83.32,46.88,64.1,0.0,32.47,0.0,0.0,83.71,77.18,100.0,87.44,74.22,0.0,68.13,66.88,1.3,0.0,7.79,0.0,62.5,5.19,10.53,53.32,0.4526,0.6115,0.6367,7.023,
Raftaar,Do Hazaar Solo,46,302,35.96,98.55,19.44,97.41,25.56,37.04,0.0,8.7,0.0,0.0,75.76,78.39,90.71,66.25,91.43,17.39,89.75,71.74,0.0,0.0,8.7,2.17,47.09,93.48,4.44,89.65,0.4172,0.6175,0.6324,6.2672,
Raftaar,Down,66,418,29.58,4.62,34.18,91.07,15.63,36.23,0.0,4.62,0.0,0.0,70.6,43.34,74.84,81.59,62.27,0.0,67.18,30.87,0.0,0.0,4.62,0.0,100.0,1.54,7.81,64.28,0.5209,0.708,0.5072,7.3626,
Raftaar,Drama,84,381,37.12,33.58,16.01,76.75,45.93,25.64,51.28,10.84,0.0,0.0,63.77,57.54,42.5,18.87,30.35,0.0,29.04,4.29,0.0,0.0,1.2,0.0,90.42,12.05,3.66,46.75,0.3643,0.5975,0.6539,5.7945,
Raftaar,F16,94,539,18.28,93.31,23.78,68.93,21.17,27.4,23.48,4.3,0.0,0.0,46.85,38.11,78.33,5.81,35.47,4.3,92.0,37.37,1.08,0.0,3.23,4.3,35.05,69.89,5.43,38.93,0.452,0.6326,0.61,8.259,
Raftaar,Feeling You,50,300,36.03,0.0,88.78,87.01,18.8,78.43,0.0,0.0,0.0,0.0,58.3,45.0,61.76,63.38,42.65,0.0,72.82,40.12,0.0,0.0,6.0,0.0,73.33,0.0,38.78,57.01,0.6858,0.7428,0.4575,6.5365,
Raftaar,Gaddi,67,334,28.71,98.34,0.0,67.59,35.8,26.67,17.14,13.43,0.0,0.0,44.38,35.77,77.03,49.0,56.86,0.0,96.67,33.58,0.0,0.0,2.99,4.48,36.26,92.54,0.0,37.59,0.3965,0.606,0.6435,8.1829,
Raftaar,Gall Goriye,65,289,36.58,81.15,6.84,76.59,34.65,60.0,17.14,10.77,0.0,0.0,51.89,80.09,65.69,90.77,55.83,6.15,85.25,15.77,0.0,0.0,3.08,0.0,27.5,46.15,1.56,46.59,0.5237,0.7295,0.4757,7.1451,
Raftaar,Gangnum,71,385,37.39,79.12,76.87,90.41,32.26,48.78,27.87,5.88,0.0,0.0,48.73,29.89,90.19,35.68,43.06,52.5,43.0,0.0,0.0,0.0,0.0,0.0,36.9,44.12,26.87,61.65,0.6166,0.6701,0.5603,4.5829,
Raftaar,Go Pagal,44,208,37.11,69.09,77.91,68.04,25.14,20.83,26.79,9.09,0.0,0.0,41.03,53.39,33.85,0.0,70.09,0.0,70.77,8.1,0.0,0.0,2.27,0.0,23.47,34.09,27.91,38.04,0.6339,0.7349,0.4707,6.978,
Raftaar,Goat Dekho,85,605,30.83,92.86,10.54,88.37,25.79,51.28,30.77,0.0,0.0,0.0,68.41,20.74,88.9,85.39,89.15,19.05,86.0,51.19,2.38,0.0,4.76,3.57,26.85,67.86,2.41,58.37,0.5472,0.721,0.4883,7.4972,
Raftaar,Haan,53,313,31.89,94.13,67.76,68.87,36.77,31.75,27.21,13.21,0.0,0.0,59.8,62.59,67.55,48.77,42.15,0.0,77.95,46.23,3.77,1.89,3.77,1.89,36.08,73.58,19.23,38.87,0.5713,0.738,0.4641,6.7422,
Raftaar,Haseeno Ka Deewana,42,187,31.95,69.15,40.83,59.34,15.67,20.2,0.0,7.32,0.0,0.0,47.57,81.95,27.5,57.5,51.54,0.0,90.5,21.95,0.0,4.88,0.0,0.0,20.91,34.15,10.0,31.77,0.5363,0.7584,0.4355,7.672,
Raftaar,Ice,57,466,33.22,92.86,75.45,93.51,53.25,100.0,37.27,14.29,0.0,0.0,90.27,82.03,96.02,88.03,88.1,7.14,95.67,83.87,3.57,0.0,12.5,3.57,84.26,67.86,25.45,74.05,0.2987,0.5235,0.7391,6.5603,
Raftaar,Lonely,62,313,28.34,88.23,21.52,77.4,30.58,0.0,0.0,11.29,0.0,0.0,48.6,44.55,20.25,61.67,0.0,6.45,56.67,79.03,0.0,14.52,0.0,0.0,27.17,53.23,4.92,47.4,0.4553,0.6856,0.5389,7.5794,
Raftaar,Main Wahi Hoon,124,613,31.73,0.0,10.76,74.05,38.28,17.92,24.58,16.26,0.0,0.0,48.51,80.05,71.25,71.46,53.79,0.0,74.73,55.28,0.81,0.0,6.5,0.0,0.0,0.0,2.46,44.05,0.4701,0.6378,0.6032,6.725,
Raftaar,Mantoiyat,70,396,32.01,72.14,0.0,72.92,40.11,29.41,21.01,25.71,0.0,0.0,56.38,80.06,71.15,62.5,55.83,5.71,96.67,75.71,2.86,0.0,10.0,0.0,15.18,37.14,0.0,42.92,0.5527,0.7391,0.4615,6.9565,
Raftaar,Mask On,75,466,30.87,86.35,55.62,71.58,18.0,30.3,0.0,5.41,0.0,0.0,60.0,80.2,79.51,40.77,58.39,0.0,82.4,4.81,0.0,0.0,1.35,0.0,95.12,51.35,15.07,41.58,0.3035,0.512,0.7504,5.9256,
Raftaar,Me And My Pen,80,527,34.56,39.08,45.32,65.34,46.38,79.71,0.0,15.19,0.0,0.0,70.58,80.65,84.1,30.33,56.74,0.0,63.59,60.76,0.0,7.59,3.8,0.0,74.51,15.19,11.54,35.34,0.4806,0.658,0.5767,6.9381,
Raftaar,Move,38,243,38.16,73.89,53.33,90.55,66.16,98.77,31.75,41.67,0.0,0.0,80.59,83.62,91.65,49.7,68.33,0.0,67.69,80.0,13.89,0.0,2.78,2.78,95.65,38.89,14.29,62.22,0.5152,0.6792,0.5541,4.8965,
Raftaar,Naachne Ka Shaunq,104,637,29.42,71.84,78.72,78.98,27.68,14.29,0.0,13.68,0.0,0.0,52.22,43.46,65.22,50.1,63.85,19.42,78.46,56.97,5.26,1.05,3.16,6.32,47.21,36.84,28.72,48.98,0.5161,0.6482,0.5897,6.1764,
Raftaar,Never Back Down,64,451,36.57,87.38,39.89,80.61,51.28,56.74,0.0,41.27,0.0,0.0,73.15,46.67,82.1,84.22,69.48,0.0,73.23,31.85,0.0,0.0,4.76,0.0,38.19,52.38,9.68,50.61,0.519,0.7432,0.4552,6.3566,
Raftaar,No China,72,521,33.56,82.89,25.0,90.09,49.76,100.0,0.0,15.49,0.0,0.0,76.87,82.44,74.58,70.0,79.27,11.27,87.2,58.1,0.0,0.0,7.04,0.0,85.84,47.89,5.71,60.35,0.2846,0.5336,0.7274,6.3705,
Raftaar,Popular,55,323,42.24,90.3,0.0,87.81,13.2,37.04,0.0,1.82,0.0,0.0,70.0,83.48,78.64,55.0,68.33,0.0,65.64,42.42,7.27,0.0,1.82,0.0,49.75,56.36,0.0,57.81,0.6017,0.7167,0.4953,6.742,
