artist,title,true_tier,pred_tier,conf,chars,rhyme,syllable,alliteration,vocabulary,wordplay,assonance,consonance,onomatopoeia,compound_dens,holorime_dens
Badshah,Abhi Toh Party Shuru Hui Hai,commercial,commercial,0.7074,1408,12.9,53.4,8.1,83.0,22.1,26.5,58.9,65.1,0.0,0.0
Badshah,Bachpan Ka Pyaar,commercial,commercial,0.7664,1451,31.5,24.4,0.0,41.2,24.6,19.3,9.1,0.0,0.0,0.0
Badshah,Bad Boy,commercial,commercial,0.8199,1044,6.0,25.8,0.0,50.6,91.9,8.0,9.8,0.0,0.0,0.0
Badshah,Bandook,commercial,commercial,0.7649,2718,57.7,68.3,0.0,38.6,35.6,51.5,18.1,0.0,0.0,0.0
Badshah,Daaku,commercial,commercial,0.7636,2342,20.2,33.9,4.3,51.9,63.2,68.1,18.7,0.0,0.0,0.0
Badshah,Dear Aditya,commercial,commercial,0.6787,4815,34.5,88.2,9.9,80.0,36.1,77.8,82.3,0.0,0.0,0.7
Badshah,Dj Waley Babu,commercial,commercial,0.7552,1625,9.5,80.3,0.0,24.6,29.0,19.4,18.8,0.0,0.0,0.0
Badshah,Driving Slow,commercial,commercial,0.6678,1643,25.5,85.9,0.0,66.7,88.2,97.0,85.0,0.0,0.0,0.0
Badshah,G-Yaan,commercial,commercial,0.4573,4596,32.5,83.0,0.0,80.0,81.6,27.5,77.5,9.7,0.0,0.0
Badshah,Genda Phool (Pahari Version),commercial,commercial,0.781,2912,49.8,72.8,0.0,44.2,75.7,34.8,62.0,0.0,0.0,0.0
Badshah,God Damn,commercial,commercial,0.5481,1788,42.1,72.2,0.0,78.4,54.2,94.5,61.4,85.2,0.0,0.0
Badshah,Happy Happy,commercial,commercial,0.9025,1334,33.3,70.6,8.8,36.9,23.9,29.3,76.1,85.4,0.0,0.0
Badshah,Hola At Your Boy,commercial,commercial,0.7608,3341,28.5,54.9,0.0,60.4,74.9,71.0,57.7,29.9,0.0,0.0
Badshah,Hot Launde,commercial,commercial,0.7512,2625,31.9,88.2,15.6,33.0,92.9,76.5,69.1,0.0,0.0,0.0
Badshah,Jugnu,commercial,commercial,0.7386,846,39.8,44.7,0.0,21.9,0.0,29.3,49.6,86.2,0.0,0.0
Badshah,Kar Gayi Chull,commercial,commercial,0.7438,1705,31.4,73.5,0.0,34.4,91.4,89.3,85.0,0.0,0.0,0.0
Badshah,Like A Snake,commercial,commercial,0.6391,3179,42.7,90.0,0.0,65.0,92.5,96.8,76.5,0.0,0.0,0.0
Badshah,MERCY,commercial,commercial,0.7175,1127,7.2,94.0,29.4,76.0,86.4,100.0,85.0,0.0,0.0,0.0
Badshah,Perfect,commercial,commercial,0.7166,1484,18.7,65.3,14.8,72.0,79.5,52.7,58.9,0.0,0.0,0.0
Badshah,Players,commercial,mid,0.4235,1878,22.0,78.2,6.2,33.4,52.3,20.7,61.3,22.1,0.0,0.0
Badshah,Proper Patola,commercial,commercial,0.5202,1593,17.8,27.2,5.8,51.6,0.0,69.4,52.2,0.0,0.0,0.0
Badshah,She Move It Like,commercial,commercial,0.7483,863,33.5,42.6,11.9,89.0,23.9,79.1,72.9,0.0,0.0,0.0
Badshah,Soulmate,commercial,commercial,0.6602,1345,20.7,27.8,0.0,28.7,14.8,16.2,10.6,0.0,0.0,0.0
Badshah,Tareefan,commercial,commercial,0.7762,1053,30.2,43.9,9.5,83.0,79.1,59.3,33.0,0.0,0.0,0.0
Badshah,Voodoo,commercial,commercial,0.6618,2025,50.7,29.4,6.9,23.6,95.4,8.4,14.7,0.0,0.0,0.0
Bali,Bar Bar,commercial,commercial,0.7341,1913,32.0,77.0,6.1,40.9,45.0,95.8,85.0,0.0,1.8,0.0
Bali,Feel Hai,commercial,commercial,0.7847,2114,42.5,29.4,8.8,34.1,30.5,18.9,19.2,41.8,0.0,0.0
Bali,Hutt Hutt,commercial,commercial,0.7973,2995,33.4,42.9,0.0,31.9,33.6,19.8,19.6,42.7,0.0,0.0
Bali,Kalesh,commercial,commercial,0.662,3564,31.1,84.4,0.0,41.2,35.2,70.3,42.8,11.6,0.0,0.0
Bali,Kya Baat Hai,commercial,commercial,0.8422,1789,20.0,63.5,6.2,28.1,6.1,29.3,42.1,0.0,0.0,0.0
Bali,Kya Haal Hai,commercial,commercial,0.7095,2204,17.8,29.1,0.0,28.3,32.4,13.7,9.3,0.0,0.0,0.0
Bali,No Mercy,commercial,commercial,0.6169,3017,19.7,72.7,4.0,60.6,60.7,67.2,60.5,0.0,0.0,0.0
Bali,Ohh Yeah,commercial,commercial,0.9525,2723,24.8,86.8,0.0,55.3,48.7,11.5,13.4,18.0,0.0,0.0
Bali,Pyaar Chahiye,commercial,commercial,0.5803,1506,39.6,29.2,0.0,53.1,5.9,19.4,16.8,0.0,0.0,0.0
Bali,Shor Sharaba,commercial,commercial,0.715,2261,24.7,36.6,8.6,28.3,4.8,15.6,11.7,28.5,0.0,0.0
Bali,Sunn Na,commercial,commercial,0.771,2769,28.0,28.9,0.0,38.8,41.3,18.0,15.6,0.0,0.0,0.0
Bali,Wow,commercial,commercial,0.7947,3081,46.2,71.5,6.4,54.8,27.1,88.9,85.0,0.0,0.0,0.0
Brodha V,Aigiri Nandini,mid,elite,0.9947,8987,50.6,95.0,65.5,49.1,3.0,93.9,85.0,0.0,0.0,0.0
Brodha V,Flex,mid,mid,0.6387,895,58.6,95.0,0.0,48.8,86.1,100.0,77.5,0.0,0.0,0.0
Brodha V,Forever,mid,mid,0.9939,3607,34.7,95.0,0.0,95.3,93.1,95.3,85.0,30.1,0.0,0.0
Brodha V,Ready Steady Po,mid,mid,0.9048,2231,17.3,67.3,19.8,28.4,26.2,18.4,21.5,88.3,0.0,0.0
Brodha V,Vainko,mid,mid,0.9711,2917,13.2,57.9,0.0,44.6,78.9,18.9,54.3,0.0,0.0,0.0
Calm,Bam Bam,elite,commercial,0.4583,1260,33.4,94.6,18.5,29.2,38.2,76.6,73.4,100.0,0.0,0.0
Calm,Ringtone,elite,commercial,0.7614,2391,22.0,65.5,3.9,28.4,20.2,17.9,15.1,0.0,0.0,0.0
CarryMinati,Date Kar Le,commercial,commercial,0.7792,1519,20.1,47.3,0.0,43.1,32.2,77.7,58.9,0.0,0.0,0.0
CarryMinati,Jalwa,commercial,commercial,0.5229,1471,63.6,43.9,0.0,80.0,76.3,43.9,42.7,0.0,0.0,0.0
CarryMinati,Trigger,commercial,commercial,0.5672,2190,52.8,62.6,0.0,93.5,29.5,68.1,85.0,0.0,0.0,0.0
CarryMinati,Vardaan,commercial,commercial,0.7207,1976,42.8,72.1,0.0,51.6,5.9,87.8,56.6,0.0,0.0,0.0
CarryMinati,Warrior,commercial,commercial,0.7596,2364,49.4,36.3,10.7,52.1,38.7,18.4,39.0,0.0,0.0,0.0
CarryMinati,Yalgaar,commercial,commercial,0.6893,2037,35.6,79.7,5.6,35.6,22.7,21.6,39.4,0.0,0.0,0.0
CarryMinati,Zindagi,commercial,commercial,0.7373,1307,46.2,49.2,0.0,26.9,0.0,85.6,36.2,0.0,0.0,0.0
Dino James,Bin Bulaye,commercial,commercial,0.5824,4267,34.2,44.8,0.0,85.2,56.9,21.7,24.8,0.0,0.0,0.0
Dino James,Chosen,commercial,commercial,0.5694,2688,34.9,95.0,5.8,89.6,93.2,98.0,85.0,20.9,0.0,0.0
Dino James,D N Me,commercial,commercial,0.7165,2648,33.3,89.6,5.2,58.9,92.4,16.3,69.1,34.1,0.0,0.0
Dino James,Dhundhla,commercial,commercial,0.7207,1490,21.1,34.1,0.0,59.4,51.5,86.5,56.1,0.0,0.0,0.0
Dino James,Dooriyan,commercial,commercial,0.5976,1074,62.3,51.8,0.0,72.0,79.1,85.2,85.0,0.0,0.0,0.0
Dino James,Faltu Rapper,commercial,commercial,0.5477,4018,23.9,50.1,4.1,77.0,33.9,59.9,34.5,0.0,0.0,0.0
Dino James,GIRLFRIEND,commercial,commercial,0.7993,1377,16.7,24.6,0.0,23.3,6.3,5.0,15.4,0.0,0.0,0.0
Dino James,Jealous,commercial,commercial,0.7902,1763,25.5,53.2,0.0,18.4,33.9,13.3,12.2,43.1,0.0,0.0
Dino James,Keede,commercial,commercial,0.6967,2443,34.9,71.3,4.6,73.6,24.1,42.3,26.5,0.0,0.0,0.0
Dino James,Lost,commercial,commercial,0.715,1338,32.5,54.4,0.0,68.0,52.9,29.3,58.9,0.0,0.0,0.0
Dino James,MAA,commercial,mid,0.6261,871,56.7,95.0,0.0,39.4,15.7,18.6,85.0,0.0,0.0,0.0
Dino James,Mirage,commercial,commercial,0.5078,2728,26.1,78.7,7.0,87.2,29.1,63.7,26.0,0.0,1.4,0.0
Dino James,Nidarr,commercial,commercial,0.7368,2936,33.7,28.8,0.0,89.0,30.0,39.9,14.4,12.4,0.0,0.0
Dino James,Plastic,commercial,commercial,0.7659,3433,10.6,29.4,0.0,68.6,55.2,19.5,16.0,0.0,0.0,0.0
Dino James,Pyaar Pyaar,commercial,commercial,0.6857,1464,24.4,32.6,0.0,41.9,92.3,13.9,14.6,0.0,0.0,0.0
Dino James,Still Here,commercial,commercial,0.5287,6190,24.9,49.3,0.0,81.3,57.9,34.8,32.8,0.0,0.9,0.5
Dino James,Sunn,commercial,commercial,0.651,2576,26.4,71.5,4.7,76.8,41.2,63.7,33.3,31.2,1.4,0.0
Dino James,Tandav,commercial,commercial,0.7354,6127,18.1,46.3,3.0,77.1,31.9,45.2,20.6,0.0,0.0,0.0
Dino James,Tere Naam Sahare,commercial,commercial,0.6502,929,32.9,28.2,0.0,35.6,9.7,36.2,16.8,0.0,0.0,0.0
Dino James,Unstoppable,commercial,commercial,0.7538,3768,21.3,32.7,5.5,95.7,42.4,24.5,19.1,27.6,0.0,0.0
Dino James,Wishlist,commercial,commercial,0.654,2470,13.2,85.1,5.5,92.0,46.2,42.7,54.6,0.0,0.0,0.0
Dino James,Yaadein,commercial,commercial,0.8626,1138,30.8,29.4,0.0,29.1,71.4,9.2,21.4,0.0,0.0,0.0
DIVINE,100 Million,commercial,mid,0.5022,1891,57.6,82.0,7.2,68.0,64.8,92.5,85.0,0.0,0.0,0.0
DIVINE,4.10,commercial,commercial,0.8166,2871,37.6,60.9,0.0,52.5,86.0,33.8,58.9,0.0,0.0,0.0
DIVINE,Akela,commercial,commercial,0.7058,2976,11.7,28.8,0.0,30.4,23.8,13.4,10.1,11.2,0.0,0.0
DIVINE,Azadi,commercial,commercial,0.7421,713,33.4,56.5,13.3,22.4,13.2,24.7,19.4,0.0,0.0,4.0
DIVINE,Baazigar,commercial,commercial,0.6428,2862,37.0,63.8,4.3,60.0,69.0,85.2,85.0,0.0,0.0,0.0
DIVINE,Chal Bombay,commercial,commercial,0.4393,3802,53.4,88.6,3.1,33.8,41.4,37.0,62.6,11.5,0.0,0.0
DIVINE,Disco Rap,commercial,commercial,0.7063,2977,4.6,26.4,0.0,43.1,21.2,14.1,12.9,20.8,0.0,0.0
DIVINE,Gandhi Money,commercial,commercial,0.7955,2567,14.5,71.6,5.0,31.1,38.2,25.8,37.3,0.0,0.0,0.0
DIVINE,Gunehgar,commercial,commercial,0.6876,3293,14.7,28.4,2.9,66.3,49.9,19.1,27.6,53.3,0.0,0.0
DIVINE,Junoon,commercial,commercial,0.74,1677,29.9,29.6,0.0,92.0,39.0,21.8,12.4,19.5,0.0,0.0
DIVINE,Kohinoor,commercial,commercial,0.7459,5530,31.4,62.3,9.1,78.2,35.4,41.5,75.3,30.1,0.0,0.0
DIVINE,Mere Gully Mein (Single),commercial,commercial,0.7965,3199,54.7,26.5,2.7,39.4,18.0,11.7,14.4,9.8,0.0,0.0
DIVINE,Mirchi,commercial,commercial,0.6111,2861,35.3,27.8,3.1,60.0,32.6,22.9,30.1,39.5,0.0,0.0
DIVINE,Punya Paap,commercial,commercial,0.6382,2215,22.3,58.4,0.0,48.4,52.7,45.5,58.9,0.0,0.0,0.0
DIVINE,Satya,commercial,commercial,0.731,1895,32.1,27.8,0.0,62.0,48.9,16.9,39.1,71.8,0.0,0.0
DIVINE,Sitara,commercial,commercial,0.806,2337,37.0,50.7,0.0,34.9,76.8,19.1,18.7,0.0,0.0,0.0
DIVINE,Too Hype,commercial,commercial,0.7436,4242,19.2,53.0,0.0,71.1,79.3,29.3,19.8,25.4,0.0,0.0
DIVINE,Traffic Jam,commercial,commercial,0.7153,2807,44.6,67.6,8.8,41.2,92.8,53.9,81.2,0.0,0.0,0.0
DIVINE,Triple OG,commercial,commercial,0.6677,5461,50.0,82.5,15.7,37.4,30.1,38.3,85.0,30.8,0.0,0.0
DIVINE,Vibe Hai,commercial,commercial,0.8512,3641,13.1,27.9,2.9,29.6,29.1,19.7,18.8,0.0,0.0,0.0
DIVINE,Wallah,commercial,commercial,0.8104,1531,38.3,95.0,0.0,27.5,10.0,87.8,66.8,88.8,0.0,0.0
Emiway Bantai,Checkmate,commercial,commercial,0.8111,1685,26.6,29.5,0.0,29.6,45.4,13.5,17.8,20.1,0.0,0.0
Emiway Bantai,Chusamba,commercial,commercial,0.7021,3283,27.0,52.9,3.3,59.2,68.8,83.3,70.5,63.9,1.0,0.0
Emiway Bantai,Company,commercial,commercial,0.6436,1672,43.5,66.5,0.0,33.8,0.0,15.3,48.7,0.0,0.0,0.0
Emiway Bantai,Dhua Dhua,commercial,commercial,0.8088,2446,37.5,27.0,0.0,27.9,29.7,13.2,17.4,0.0,0.0,0.0
Emiway Bantai,Dhyan De,commercial,commercial,0.7689,1772,41.8,25.7,0.0,64.0,49.1,32.4,26.5,54.2,0.0,0.0
Emiway Bantai,Firse Machayenge,commercial,commercial,0.6768,2364,40.4,84.5,0.0,93.5,29.1,23.8,44.5,0.0,0.0,0.0
Emiway Bantai,Freeverse Feast 2,commercial,commercial,0.7538,4277,25.4,69.2,2.7,65.8,79.8,53.0,67.4,10.0,0.0,0.0
Emiway Bantai,Giraftaar,commercial,commercial,0.7165,3882,38.5,52.6,0.0,66.0,34.6,27.5,37.6,9.4,0.0,0.0
Emiway Bantai,GUESS,commercial,commercial,0.7414,3626,19.9,40.4,0.0,77.7,56.3,23.0,55.4,0.0,0.0,0.0
Emiway Bantai,Gully ka Kutta,commercial,commercial,0.7406,5245,31.2,53.0,0.0,83.5,51.5,39.9,50.2,37.9,0.0,0.0
Emiway Bantai,HARD,commercial,commercial,0.72,3323,21.5,83.5,9.9,64.0,55.4,91.8,85.0,14.6,0.0,0.0
Emiway Bantai,HEAL,commercial,commercial,0.7296,2364,15.9,27.2,0.0,33.8,5.7,11.2,9.4,0.0,0.0,0.0
Emiway Bantai,Jallad,commercial,commercial,0.7597,6088,15.9,51.3,7.7,28.4,30.7,17.7,12.4,10.7,0.0,0.0
Emiway Bantai,Khatam Hue Waande,commercial,commercial,0.6605,3053,11.6,59.5,0.0,33.1,40.3,20.6,49.1,0.0,4.3,0.0
Emiway Bantai,Khatam,commercial,commercial,0.6974,3655,29.6,51.6,2.9,61.7,35.3,17.2,26.5,77.9,0.0,0.0
Emiway Bantai,King Of Indian Hip Hop,commercial,commercial,0.662,8091,39.8,82.6,8.1,55.8,82.8,61.4,85.0,5.9,0.0,0.5
Emiway Bantai,MACHAYENGE 4 (Teri Maa Chahegi More),commercial,elite,0.459,9781,41.4,93.0,4.2,75.2,54.7,80.5,85.0,4.3,0.0,0.0
Emiway Bantai,No Brands,commercial,commercial,0.5277,4027,34.4,87.5,7.9,67.2,22.4,85.8,85.0,0.0,7.1,0.0
Emiway Bantai,Round One,commercial,commercial,0.9497,3667,28.7,58.5,0.0,29.0,30.5,18.8,85.0,11.3,0.0,0.0
EPR,ADR / ABR,elite,elite,0.4946,3476,52.7,80.6,10.5,86.9,31.4,88.6,85.0,24.3,0.0,0.0
EPR,Badluram ka badan,elite,mid,0.6498,2310,11.3,38.8,0.0,49.9,4.5,13.5,40.4,0.0,0.0,0.0
EPR,Ekla Cholo Re,elite,elite,0.6164,1531,12.8,52.5,0.0,77.3,0.0,52.7,77.2,0.0,0.0,0.0
EPR,Fibonacci,elite,elite,0.4887,3466,10.6,32.6,8.1,98.4,82.8,16.6,85.0,0.0,0.0,0.0
EPR,Koi Gham Nahi,elite,commercial,0.6188,1839,22.8,87.0,0.0,41.9,19.7,100.0,85.0,0.0,0.0,0.0
EPR,Q,elite,elite,0.9341,2137,32.3,89.0,6.4,96.4,47.8,78.4,85.0,0.0,0.0,0.0
EPR,Raastamahn,elite,elite,0.7512,1793,35.1,85.7,6.5,72.0,32.5,59.0,85.0,41.6,0.0,0.0
EPR,Srini Bana EPR,elite,elite,0.9652,1505,31.4,87.4,9.5,97.1,89.8,100.0,85.0,70.6,0.0,0.0
Hanumankind,Big Dawgs,mid,mid,0.7324,3176,27.9,71.2,0.0,70.4,80.2,36.0,68.2,85.7,0.0,0.0
Hanumankind,Holiday,mid,commercial,0.7581,1798,37.6,70.2,0.0,27.2,32.8,18.1,36.9,0.0,0.0,0.0
Hanumankind,Run It Up,mid,commercial,0.8921,5850,8.0,27.3,1.4,66.2,16.2,15.6,11.3,9.6,0.0,0.0
Hanumankind,Taste the Thunder,mid,commercial,0.9121,2647,23.5,27.5,3.2,44.4,39.7,14.2,20.2,0.0,0.0,0.0
Ikka,Angaar,commercial,commercial,0.691,4427,45.9,49.7,12.4,92.0,62.1,31.8,53.4,0.0,0.0,0.0
Ikka,House of Lies,commercial,commercial,0.7947,3252,39.2,43.3,0.0,39.8,2.7,70.0,24.3,0.0,0.0,0.0
Ikka,Jagga Jatt,commercial,commercial,0.5019,2754,30.1,94.5,0.0,30.8,83.1,62.1,85.0,0.0,0.0,0.0
Ikka,KEM CHO,commercial,commercial,0.5125,1179,30.3,69.1,14.3,76.0,66.2,85.2,18.8,0.0,0.0,0.0
Ikka,Khatma,commercial,commercial,0.7261,3070,42.6,73.6,3.8,53.8,51.6,30.7,47.0,13.9,0.0,0.0
Ikka,Laadla,commercial,commercial,0.6031,1767,32.7,84.2,22.9,40.3,37.8,18.9,75.9,0.0,0.0,0.0
Ikka,Nindra,commercial,commercial,0.799,1284,53.8,61.0,0.0,38.1,43.4,29.3,26.5,0.0,0.0,0.0
Ikka,Nishu,commercial,commercial,0.6982,2740,30.7,44.7,3.6,55.6,36.0,19.9,19.2,0.0,0.0,0.0
Ikka,Sab Jaanta Hai,commercial,commercial,0.678,2684,30.5,29.6,0.0,53.6,41.4,47.5,11.1,0.0,0.0,0.0
Ikka,Sanki,commercial,commercial,0.7788,4344,29.7,88.2,14.4,57.8,71.6,96.1,85.0,22.8,1.9,0.0
Ikka,Trap Munde,commercial,commercial,0.5831,2957,53.4,73.8,4.3,67.6,83.0,100.0,85.0,0.0,5.2,0.0
Ikka,WOH,commercial,commercial,0.7743,3504,44.8,74.7,0.0,38.8,45.4,23.6,19.2,0.0,0.0,0.0
JTrix,Aadat,commercial,commercial,0.5625,870,10.4,50.4,0.0,92.0,0.0,10.9,17.4,38.3,0.0,0.0
JTrix,Banger Pro Max,commercial,commercial,0.742,2306,21.2,64.9,0.0,51.4,40.4,16.3,40.7,59.0,0.0,0.0
JTrix,Blow Up,commercial,commercial,0.6427,2018,21.1,64.4,0.0,41.2,38.9,55.9,70.3,21.2,0.0,0.0
JTrix,Bohot Sahi,commercial,commercial,0.5793,2820,42.2,76.0,8.8,66.7,79.4,44.7,55.5,16.1,0.0,0.0
JTrix,East Side Flow,commercial,commercial,0.8245,2878,24.9,24.4,0.0,33.3,8.2,26.5,14.2,19.5,0.0,0.0
JTrix,Ek Tarfa,commercial,commercial,0.8123,899,18.2,30.1,0.0,54.4,9.1,22.9,8.7,0.0,0.0,0.0
JTrix,Jazbaat,commercial,commercial,0.7576,1414,6.2,25.9,0.0,35.6,5.5,68.1,17.6,0.0,0.0,0.0
JTrix,Kaala,commercial,commercial,0.7675,1973,44.4,89.5,0.0,66.0,77.8,49.6,73.1,0.0,0.0,0.0
JTrix,Kalaakaar,commercial,commercial,0.5881,2255,38.0,62.6,10.1,95.1,41.2,89.5,78.7,0.0,0.0,0.0
JTrix,Khayaal,commercial,commercial,0.6421,1105,38.7,41.3,9.3,54.4,0.0,12.1,33.7,0.0,0.0,0.0
JTrix,Kya Scene,commercial,commercial,0.5836,2042,35.4,77.6,0.0,50.6,78.5,86.2,38.1,81.3,0.0,0.0
JTrix,Mast,commercial,commercial,0.5121,2901,26.5,76.0,4.4,44.2,81.3,90.0,58.9,41.8,0.0,0.0
JTrix,Masti Nahi,commercial,commercial,0.5612,1831,14.6,95.0,22.3,74.0,88.2,91.1,85.0,0.0,0.0,0.0
JTrix,Mera Naam,commercial,commercial,0.8384,1266,25.7,63.8,0.0,49.4,8.4,26.3,82.3,0.0,2.6,0.0
JTrix,Muskura,commercial,commercial,0.7472,2677,47.3,82.9,4.7,43.1,23.4,57.2,85.0,31.2,0.0,0.0
JTrix,One and Only,commercial,commercial,0.7456,2534,45.0,60.0,0.0,47.5,96.0,43.0,60.6,15.7,0.0,0.0
JTrix,Pehchaan,commercial,commercial,0.7668,2344,26.4,66.5,5.6,46.9,23.2,44.9,45.9,0.0,1.7,0.0
JTrix,Sharaab,commercial,mid,0.5314,1915,45.8,54.2,0.0,26.7,28.0,13.3,14.3,0.0,0.0,0.0
JTrix,Sort Hai,commercial,commercial,0.5996,2509,43.0,52.4,4.5,81.2,69.3,51.4,34.4,16.6,2.7,0.0
JTrix,Streets,commercial,commercial,0.4923,2290,57.8,90.5,13.3,83.6,84.7,100.0,85.0,0.0,0.0,0.0
JTrix,Tehelka,commercial,commercial,0.455,2459,25.2,28.9,4.2,89.0,61.6,70.0,85.0,15.2,0.0,0.0
JTrix,Waqt,commercial,commercial,0.7816,1197,47.0,49.8,0.0,21.2,0.0,16.9,15.9,0.0,0.0,0.0
Kaam Bhaari,BHAARAT,mid,commercial,0.3806,6557,43.3,95.0,2.0,62.5,65.5,58.8,85.0,0.0,0.0,0.0
Kaam Bhaari,Mohabbat,mid,mid,0.7445,1065,31.9,93.1,0.0,46.9,13.7,88.0,85.0,0.0,0.0,0.0
Kaam Bhaari,Pataka,mid,commercial,0.7817,2023,59.2,32.1,0.0,53.4,21.5,16.9,49.9,30.8,0.0,0.0
Kaam Bhaari,Zeher,mid,mid,0.5724,1802,32.0,92.2,0.0,33.8,43.0,76.3,67.2,23.9,0.0,0.0
Karma,Airplane Mode,elite,commercial,0.7949,3249,11.1,47.9,3.5,67.4,71.5,20.7,24.8,0.0,0.0,0.0
Karma,Baba Yaga,elite,commercial,0.7647,2306,34.8,27.9,0.0,49.9,52.6,17.5,12.4,13.1,0.0,0.0
Karma,Basic Bars,elite,commercial,0.5576,1681,14.2,56.1,0.0,96.2,84.7,66.5,64.1,0.0,0.0,0.0
Karma,Beat Do,elite,commercial,0.7436,2767,28.1,27.4,6.5,53.8,46.1,13.5,22.4,0.0,0.0,0.0
Karma,Best Nai,elite,commercial,0.658,2672,37.0,68.3,0.0,68.8,65.2,66.0,62.5,0.0,0.0,0.0
Karma,Catchy Hook,elite,commercial,0.75,3437,15.1,30.0,0.0,34.5,69.5,22.0,13.9,10.7,0.0,0.0
Karma,Fate,elite,commercial,0.7609,2390,17.3,41.5,0.0,72.0,9.7,49.0,14.5,0.0,0.0,0.0
Karma,Fearless,elite,elite,0.4426,1337,69.6,88.8,0.0,25.7,11.1,86.4,62.8,0.0,0.0,0.0
